#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,channel_id,name,subscribers,views,total_videos
87,ABP NEWS @UCRWFSbif-RFENbBrSiez1DA,33.5M,-,India,,10.1M,,abp news,45700000,18965920842,418523
54,ABS-CBN Entertainment @UCstEtN0pgOmCf02EdXsGChw,41.5M,-,Philippines,,12.5M,,abs-cbn entertainment,50000000,55857835444,232451
29,Aaj Tak @UCt4t-jeY85JegMlZ-E5UWtA,54M,-,India,,16.2M,UCu59yAFE8fM0sVNTipR4edw,aaj tak,68000000,34675061554,400461
32,Ariana Grande @UC9CoOnJkIBMdeijd9qYoT_g,52.2M,-,,,15.7M,UCKe6w0exI94U-RzqAyoY1VA,ariana grande,54700000,27294001619,212
15,BANGTANTV @UCLkAepWjdylmXSltofFvsYQ,68.6M,0.5%,,,20.6M,UCQZfFRohQ7UX-0CdXl-6pwQ,bangtantv,79100000,23675450062,2624
11,BLACKPINK @UCOmHUn--16B90oW2L6FRR3A,82M,0.4%,South Korea,,24.6M,UCECJDeK0MNapZbpaOzxrUPA,blackpink,95000000,37127987841,603
47,BRIGHT SIDE @UC4rlAVgAK0SGk-yTfe48Qpw,43.4M,-,,Fitness News,13M,alfredolarin,bright side,44600000,11297511802,8787
49,Bad Bunny @UCmBA_wu8xGg1OfOkfW13Q0Q,43.1M,-,Puerto Rico,,12.9M,UC_A7K2dXFsTMAciGmnNxy-Q,bad bunny,48300000,36824428292,156
42,Badabun @UCYWOjHweP2V-8kGKmmAmQJQ,45.7M,-,Mexico,,13.7M,UChGJGhZ9SOOHvBB0Y4DOO_w,badabun,47600000,19868964480,23871
40,Billie Eilish @UCiGm_E4ZwYSHV3bcW1pnSeQ,46.6M,0.7%,United States,,14M,UC_aEa8K-EOJ3D6gOs7HcyNg,billie eilish,53300000,17067539696,139
81,Bruno Mars @UCoUM-UJ7rirJYP8CQ0EIaHA,34.8M,0.2%,,,10.4M,,bruno mars,38700000,21888905651,101
17,Canal KondZilla @UCffDXn7ycAzwL2LDlbyWOTw,66.3M,-,Brazil,,19.9M,UCM9r1xn6s30OnlJWb-jc3Sw,canal kondzilla,67400000,38693537376,2921
21,ChuChu TV Nursery Rhymes & Kids Songs @UCBnZ16ahKA2DZ_T5W0FPUXg,58.7M,-,India,,17.6M,UC9TO_oo4c_LrOiKNaY6aysA,chuchu tv nursery rhymes & kids songs,93600000,52481591303,816
2,Cocomelon - Nursery Rhymes @UCbCmjCuTUZos6Inko4u57UQ,144M,-,United States,,43.2M,carryminati,cocomelon - nursery rhymes,184000000,190463370700,1312
20,Colors TV @UC55IWqFLDH1Xp7iu1_xknRA,59.2M,-,India,,17.8M,UCNUQK9mQoqi4yNXw2_Rj6SA,colors tv,76700000,75273722607,169446
72,Daddy Yankee @UC9TO_oo4c_LrOiKNaY6aysA,37M,-,United States,Music,11.1M,,daddy yankee,39300000,25378349562,571
90,Desi Music Factory @UCLtNvbkqea8wN_kGtfgx_Mw,33M,1.8%,India,,9.9M,,desi music factory,33900000,10773606276,299
22,Dude Perfect @UCRijo3ddMTht_IHyNSNXpNQ,58.6M,-,United States,,17.6M,UCwHE1kM1CPJd_pI9FQ0-4dg,dude perfect,60500000,17826940013,453
31,Ed Sheeran @UC0C-w0YjGpqDXGB8IHb662A,52.3M,-,,,15.7M,UC5tuYcCdiKuF5Y2ZonuarwA,ed sheeran,55300000,33092273534,532
30,El Reino Infantil @UCK1i2UviaXLUNrZlAFpw_jA,52.9M,-,,,15.9M,UCoUM-UJ7rirJYP8CQ0EIaHA,el reino infantil,66400000,62924532291,1589
33,EminemMusic @UCfM3zsQsOnfWNUppiycmBuw,51.7M,1%,,,15.5M,UCcvNYxWXR_5TjVK7cSCdW-g,eminemmusic,62600000,31610301290,196
43,Felipe Neto @UCV306eHqgo0LvBf3Mh36AHg,44.4M,-,Brazil,,13.3M,UCRm96I5kmb_iGFofE5N691w,felipe neto,46700000,18090100598,5221
71,GR6 EXPLODE @UCNUQK9mQoqi4yNXw2_Rj6SA,37.1M,-,,,11.1M,,gr6 explode,41400000,28572264295,3257
92,Geet MP3 @UClZF7OsrECe3t_ADrjZEh_Q,32.7M,-,,Music,9.8M,,geet mp3,35600000,14039905675,752
44,Get Movies @UClZkHt2kNIgyrTTPnSQV3SA,44.3M,-,Russia,,13.3M,UCw7xjxzbMwgBSmbeYwqYRMg,get movies,52800000,33988299504,3417
12,Goldmines @UCyoXW-Dse7fURq30EWl_CUA,72M,-,India,,21.6M,UCWi_65E_L8tQZ34C6wVAlpQ,goldmines,100000000,30012216192,8980
76,Goldmines Gaane Sune Ansune @UCtW7qWjpCZ8zps-Cf2NF26w,35.6M,-,India,,10.7M,,goldmines gaane sune ansune,43900000,20066925119,3956
16,HYBE LABELS @UC3IZKseVpdzPSBaWxBxundA,68.1M,-,South Korea,Celebrity Music,20.4M,UC3ZkCd7XtUREnjjt3cyY_gg,hybe labels,75900000,36437404033,2149
39,Infobells - Hindi @UC1ciY6kR3yj3kaKZ6R7ewAg,46.6M,-,India,,14M,UCLtNvbkqea8wN_kGtfgx_Mw,infobells - hindi,65400000,38453929889,714
63,Ishtar Music @UCWi_65E_L8tQZ34C6wVAlpQ,38.5M,-,India,Music Celebrity,11.6M,,ishtar music,46900000,20618479397,4735
86,J Balvin @UCt-k6JwNWHMXDBGm9IYHdsg,33.6M,-,Colombia,,10.1M,,j balvin,34500000,24735120456,253
82,Jkk Entertainment @UC5tuYcCdiKuF5Y2ZonuarwA,34.5M,0.2%,,,10.4M,,jkk entertainment,38100000,17137994496,243
41,JuegaGerman @UCYiGq8XF7YQD00x7wAd62Zg,46.4M,0.4%,Chile,,13.9M,UClZF7OsrECe3t_ADrjZEh_Q,juegagerman,51300000,15946294663,2236
13,Justin Bieber @UCIwFjwMjI0y7PDBVEO9-bkQ,69.7M,-,Canada,,20.9M,UCp0hYYBW6IMayGgR-WeoCvQ,justin bieber,74000000,33298733109,249
48,Katy Perry @UCYvmuw-JtVrTZQ-7Y4kd63Q,43.1M,-,United States,,12.9M,UCqJ5zFEED1hWs0KNQCQuYdQ,katy perry,45500000,27341500251,168
66,Kimberly Loaiza @UCQZfFRohQ7UX-0CdXl-6pwQ,38.1M,0.9%,Mexico,,11.4M,,kimberly loaiza,45800000,6808612715,314
61,LUCCAS NETO - LUCCAS TOON @UC_gV70G_Y51LTa3qhu8KiEA,38.6M,-,Brazil,,11.6M,,luccas neto - luccas toon,48200000,28317048181,2957
97,La Granja de Zenón @UCwpcLKMwiuPg4aqImpGk6Ew,32.3M,-,Argentina,,9.7M,,la granja de zenón,41400000,32966650238,831
6,Like Nastya @UCJplp5SjeGSdVdwsfb9Q7lQ,97.3M,-,United States,,29.2M,UCXazgXDIYyWH-yXLAkcrFxw,like nastya,121000000,105702745960,908
96,Like Nastya ESP @UCpEJRZdSpdVZ8vh63T9I2KQ,32.5M,-,,,9.8M,,like nastya esp,41300000,20673778526,899
52,Like Nastya Show @UCS94J1s6-qc8v7btCdS2pNg,41.7M,-,United States,,12.5M,,like nastya show,43900000,20990468544,751
58,Little Baby Bum - Nursery Rhymes & Kids Songs @UCKAqou7V9FAWXpZd9xtOg3Q,40M,-,United States,,12M,,little baby bum - nursery rhymes & kids songs,41100000,40917155923,2799
35,LooLoo Kids - Nursery Rhymes and Children's Songs @UC4NALVCmcmL5ntpV0thoH6w,49.4M,-,United States,,14.8M,UCt-k6JwNWHMXDBGm9IYHdsg,looloo kids - nursery rhymes and children's songs,58600000,35865015934,906
62,Luisito Comunica @UCECJDeK0MNapZbpaOzxrUPA,38.5M,0.1%,,,11.6M,,luisito comunica,43400000,10098030739,1386
83,Maria Clara & JP @UCKe6w0exI94U-RzqAyoY1VA,33.8M,0.1%,Brazil,,10.1M,,maria clara & jp,45400000,29621217146,877
89,Markiplier @UC7_YxT-KID8kRbqZo7MyscQ,33.5M,0.4%,United States,,10.1M,,markiplier,37000000,21927172676,5659
26,Marshmello @UCEdvpU2pFRCVqU6yIPyTpMQ,55.8M,-,United States,,16.7M,UCsT0YIqwnpJCM-mx7-gSA4Q,marshmello,57400000,16224912181,491
80,Masha and The Bear @UCu59yAFE8fM0sVNTipR4edw,35.1M,-,United States,,10.5M,,masha and the bear,49500000,29649634814,1661
99,Mikecrack @UCqJ5zFEED1hWs0KNQCQuYdQ,32.2M,0.6%,Spain,,9.7M,,mikecrack,52600000,19299005374,2064
23,Movieclips @UC3gNmTGu-TTbFPpfSs5kNkg,58.5M,-,United States,,17.6M,UC8f7MkX4MFOOJ2SerXLInCA,movieclips,62400000,63585326586,41379
5,MrBeast @UCX6OQ3DkcsbYNE6H8uQQuVA,100M,2.4%,United States,Celebrity Pets,30M,UCOsyDsO5tIt-VZ1iwjdQmew,mrbeast,322000000,61583807129,823
91,NoCopyrightSounds @UC_aEa8K-EOJ3D6gOs7HcyNg,32.9M,-,United Kingdom,Music,9.9M,,nocopyrightsounds,33800000,11380288174,1819
78,Ozuna @UCjIA3wwhi0QjSOXAZwOXbPA,35.2M,0.4%,Puerto Rico,Celebrity Music,10.6M,,ozuna,37100000,25717613519,248
4,PewDiePie @UC-lHJZR3Gqxm24_Vd_AJ5Yw,111M,0.1%,United States,,33.3M,UCF1JIbMUs6uqoZEY1Haw0GQ,pewdiepie,110000000,29421699588,4795
93,Ryan's World @UChGJGhZ9SOOHvBB0Y4DOO_w,32.7M,-,,Music,9.8M,,ryan's world,38100000,58814334501,3040
3,SET India @UCpEhnqL0y41EpW2TvWAHD7Q,139M,-,India,,41.7M,UCstEtN0pgOmCf02EdXsGChw,set india,178000000,171039730506,146867
100,Saregama Music @UC_A7K2dXFsTMAciGmnNxy-Q,32.1M,-,India,,9.6M,,saregama music,48000000,22861161589,9428
70,Shakira @UCYLNGLIzMhRTi6ZOLjAPSmw,37.1M,-,,,11.1M,,shakira,47000000,31277055372,362
55,Shemaroo @UCF1JIbMUs6uqoZEY1Haw0GQ,41.2M,-,India,Celebrity,12.4M,,shemaroo,55600000,25358645817,12925
19,Shemaroo Filmi Gaane @UCP6uH_XlsxrXwZQ4DlqbqPg,61.1M,-,India,,18.3M,UCYLNGLIzMhRTi6ZOLjAPSmw,shemaroo filmi gaane,69800000,30557163091,8885
28,Sony Music India @UC56gTxNs4f9xZ7Pa2i5xNzg,55.3M,-,India,,16.6M,youtube.com,sony music india,62200000,31769691859,5622
95,Sony PAL @UCw7xjxzbMwgBSmbeYwqYRMg,32.6M,-,,,9.8M,,sony pal,44600000,34302676426,30036
14,Sony SAB @UC6-F5tO8uklgE9Zy8IvbdFw,69.2M,-,India,,20.8M,UCgFXm4TI8htWmCyJ6cVPG_A,sony sab,96500000,121220355955,92460
46,SonyMusicIndiaVEVO @UC3MLnJtqc_phABBriLRhtgQ,43.6M,-,,Music,13.1M,UCwpcLKMwiuPg4aqImpGk6Ew,sonymusicindiavevo,52500000,32648777860,3769
56,Speed Records @UCOsyDsO5tIt-VZ1iwjdQmew,41.1M,-,India,Music,12.3M,,speed records,45000000,30024947948,11778
69,Super Simple Songs - Kids Songs @UCLsooMJoIpl_7ux2jvdPB-Q,37.3M,-,Canada,Travel,11.2M,,super simple songs - kids songs,42800000,52996325280,810
1,T-Series @UCq-Fj5jknLsUf-MWSy4_brA,234M,-,India,,70.2M,UCS94J1s6-qc8v7btCdS2pNg,t-series,276000000,270684359362,21978
84,T-Series Apna Punjab @UCcvNYxWXR_5TjVK7cSCdW-g,33.6M,-,India,,10.1M,,t-series apna punjab,37500000,24613655703,8825
34,T-Series Bhakti Sagar @UCaayLD9i5x4MmIoVZxXSv_g,49.9M,-,,,15M,UC5c9VlYTSvBSCaoMu_GI6gQ,t-series bhakti sagar,71300000,36247764187,28825
77,TEDx Talks @UCsT0YIqwnpJCM-mx7-gSA4Q,35.5M,-,,,10.7M,,tedx talks,41700000,8070987049,223411
37,Taylor Swift @UCqECaJ8Gagnn7YCbPEzWH6g,47.2M,0.4%,,,14.2M,UCam8T03EOFBsNdR0thrFHdQ,taylor swift,60200000,36912943387,276
64,TheEllenShow @UCp0hYYBW6IMayGgR-WeoCvQ,38.3M,-,United States,,11.5M,,theellenshow,38300000,23369384176,17352
25,Tips Official @UCJrDMFOdv1I2k8n9oK_V21w,56.5M,-,India,,17M,UCtW7qWjpCZ8zps-Cf2NF26w,tips official,69600000,41850564223,6502
85,Total Gaming @UC5c9VlYTSvBSCaoMu_GI6gQ,33.6M,0.2%,India,Video Gaming,10.1M,,total gaming,43700000,4577191857,516
65,Toys and Colors @UCgFXm4TI8htWmCyJ6cVPG_A,38.3M,-,United States,,11.5M,,toys and colors,64900000,77148644207,1349
88,VEGETTA777 @UCam8T03EOFBsNdR0thrFHdQ,33.5M,-,,,10.1M,,vegetta777,34100000,15916354926,8143
10,Vlad and Niki @UCvlE5gTbOvjiolFlEm-c_Ow,84.3M,-,United States,Marketing and Advertising Music,25.3M,UC_gV70G_Y51LTa3qhu8KiEA,vlad and niki,126000000,96529142958,775
50,Você Sabia? @UCj0O6W8yDuLg3iraAXKgCrQ,43M,-,Brazil,,12.9M,,você sabia?,45800000,8130460505,1691
9,WWE @UCJ5v_MCY6GNUBTO8-D3XoAg,91.2M,-,,,27.4M,UCRv76wLBC73jiP7LX4C3l8Q,wwe,105000000,88963562851,79779
67,WorkpointOfficial @UC3ZkCd7XtUREnjjt3cyY_gg,38.1M,-,Thailand,,11.4M,,workpointofficial,41700000,39624665154,90701
68,XXXTENTACION @UCM9r1xn6s30OnlJWb-jc3Sw,37.8M,0.1%,United States,,11.3M,,xxxtentacion,41000000,11297583855,135
36,YRF @UCbTLwN10NoCU4WDzLf1JMOA,48.4M,-,India,,14.5M,UCRWFSbif-RFENbBrSiez1DA,yrf,62100000,43653802451,4273
8,Zee Music Company @UCFFbwnve3yF62-tVXkTyHqg,91.4M,-,India,,27.4M,UCJg19noZp7-BYIGvypu_cow,zee music company,111000000,70441082978,12398
18,Zee TV @UCppHT7SZKKvar4Oc9J4oljQ,64M,-,India,,19.2M,UCLsooMJoIpl_7ux2jvdPB-Q,zee tv,84900000,95715707002,186518
57,elrubiusOMG @UCXazgXDIYyWH-yXLAkcrFxw,40.4M,1.7%,,,12.1M,,elrubiusomg,40600000,7528739393,709
73,shfa @UCwHE1kM1CPJd_pI9FQ0-4dg,36.1M,0.1%,United Arab Emirates,,10.8M,,shfa,45700000,26949524027,1175
75,shfa2 - شفا @UCQ7x25F6YXY9DvGeHFxLhRQ,35.6M,-,United Arab Emirates,,10.7M,,shfa2 - شفا,46500000,29477024258,1830
45,whinderssonnunes @UC3KQ5GWANYF8lChqjZpXsQw,43.7M,-,,,13.1M,UCpEJRZdSpdVZ8vh63T9I2KQ,whinderssonnunes,44700000,4571600808,843
60,Маша и Медведь @UCRv76wLBC73jiP7LX4C3l8Q,39.1M,-,Russia,,11.7M,,маша и медведь,50900000,42427910213,1935
74,ช่อง one31 @UC8f7MkX4MFOOJ2SerXLInCA,35.9M,-,Thailand,,10.8M,,ช่อง one31,41500000,29832344032,157074
7,✿ Kids Diana Show @UCk8GzjMOrta8yxDcKfylJYw,94.2M,-,,,28.3M,UCKAqou7V9FAWXpZd9xtOg3Q,✿ kids diana show,126000000,106776265417,1261
